

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 20:13:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   237  009C                     	;# 
   238  009D                     	;# 
   239  009E                     	;# 
   240  009F                     	;# 
   241  010C                     	;# 
   242  010D                     	;# 
   243  010E                     	;# 
   244  010F                     	;# 
   245  018C                     	;# 
   246  018D                     	;# 
   247  0000                     	;# 
   248  0001                     	;# 
   249  0002                     	;# 
   250  0003                     	;# 
   251  0004                     	;# 
   252  0005                     	;# 
   253  0006                     	;# 
   254  0007                     	;# 
   255  0008                     	;# 
   256  0009                     	;# 
   257  000A                     	;# 
   258  000B                     	;# 
   259  000C                     	;# 
   260  000D                     	;# 
   261  000E                     	;# 
   262  000E                     	;# 
   263  000F                     	;# 
   264  0010                     	;# 
   265  0011                     	;# 
   266  0012                     	;# 
   267  0013                     	;# 
   268  0014                     	;# 
   269  0015                     	;# 
   270  0015                     	;# 
   271  0016                     	;# 
   272  0017                     	;# 
   273  0018                     	;# 
   274  0019                     	;# 
   275  001A                     	;# 
   276  001B                     	;# 
   277  001B                     	;# 
   278  001C                     	;# 
   279  001D                     	;# 
   280  001E                     	;# 
   281  001F                     	;# 
   282  0081                     	;# 
   283  0085                     	;# 
   284  0086                     	;# 
   285  0087                     	;# 
   286  0088                     	;# 
   287  0089                     	;# 
   288  008C                     	;# 
   289  008D                     	;# 
   290  008E                     	;# 
   291  0091                     	;# 
   292  0092                     	;# 
   293  0093                     	;# 
   294  0094                     	;# 
   295  0098                     	;# 
   296  0099                     	;# 
   297  009C                     	;# 
   298  009D                     	;# 
   299  009E                     	;# 
   300  009F                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  010E                     	;# 
   304  010F                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  000D                     	;# 
   381  000E                     	;# 
   382  000E                     	;# 
   383  000F                     	;# 
   384  0010                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0014                     	;# 
   389  0015                     	;# 
   390  0015                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001B                     	;# 
   398  001C                     	;# 
   399  001D                     	;# 
   400  001E                     	;# 
   401  001F                     	;# 
   402  0081                     	;# 
   403  0085                     	;# 
   404  0086                     	;# 
   405  0087                     	;# 
   406  0088                     	;# 
   407  0089                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0098                     	;# 
   416  0099                     	;# 
   417  009C                     	;# 
   418  009D                     	;# 
   419  009E                     	;# 
   420  009F                     	;# 
   421  010C                     	;# 
   422  010D                     	;# 
   423  010E                     	;# 
   424  010F                     	;# 
   425  018C                     	;# 
   426  018D                     	;# 
   427  0000                     	;# 
   428  0001                     	;# 
   429  0002                     	;# 
   430  0003                     	;# 
   431  0004                     	;# 
   432  0005                     	;# 
   433  0006                     	;# 
   434  0007                     	;# 
   435  0008                     	;# 
   436  0009                     	;# 
   437  000A                     	;# 
   438  000B                     	;# 
   439  000C                     	;# 
   440  000D                     	;# 
   441  000E                     	;# 
   442  000E                     	;# 
   443  000F                     	;# 
   444  0010                     	;# 
   445  0011                     	;# 
   446  0012                     	;# 
   447  0013                     	;# 
   448  0014                     	;# 
   449  0015                     	;# 
   450  0015                     	;# 
   451  0016                     	;# 
   452  0017                     	;# 
   453  0018                     	;# 
   454  0019                     	;# 
   455  001A                     	;# 
   456  001B                     	;# 
   457  001B                     	;# 
   458  001C                     	;# 
   459  001D                     	;# 
   460  001E                     	;# 
   461  001F                     	;# 
   462  0081                     	;# 
   463  0085                     	;# 
   464  0086                     	;# 
   465  0087                     	;# 
   466  0088                     	;# 
   467  0089                     	;# 
   468  008C                     	;# 
   469  008D                     	;# 
   470  008E                     	;# 
   471  0091                     	;# 
   472  0092                     	;# 
   473  0093                     	;# 
   474  0094                     	;# 
   475  0098                     	;# 
   476  0099                     	;# 
   477  009C                     	;# 
   478  009D                     	;# 
   479  009E                     	;# 
   480  009F                     	;# 
   481  010C                     	;# 
   482  010D                     	;# 
   483  010E                     	;# 
   484  010F                     	;# 
   485  018C                     	;# 
   486  018D                     	;# 
   487                           
   488                           	psect	idataBANK0
   489  02B4                     __pidataBANK0:	
   490                           
   491                           ;initializer for _SSD_LOT_ARR
   492  02B4  3408               	retlw	8
   493  02B5  3448               	retlw	72
   494  02B6  3449               	retlw	73
   495  02B7  3400               	retlw	0
   496                           
   497                           ;initializer for SW_Update@SW_Time_Counter
   498  02B8  340F               	retlw	15
   499  0008                     _PORTD	set	8
   500  0006                     _PORTB	set	6
   501  0089                     _TRISE	set	137
   502  0087                     _TRISC	set	135
   503  0085                     _TRISA	set	133
   504  0088                     _TRISD	set	136
   505  0086                     _TRISB	set	134
   506                           
   507                           ; #config settings
   508  0000                     
   509                           	psect	cinit
   510  07D5                     start_initialization:	
   511  07D5                     __initialization:	
   512                           
   513                           ; Initialize objects allocated to BANK0
   514  07D5  120A  118A  22B4  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   515  07DA  00B3               	movwf	__pdataBANK0& (0+127)
   516  07DB  120A  118A  22B5  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   517  07E0  00B4               	movwf	(__pdataBANK0+1)& (0+127)
   518  07E1  120A  118A  22B6  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   519  07E6  00B5               	movwf	(__pdataBANK0+2)& (0+127)
   520  07E7  120A  118A  22B7  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   521  07EC  00B6               	movwf	(__pdataBANK0+3)& (0+127)
   522  07ED  120A  118A  22B8  120A  118A  	fcall	__pidataBANK0+4	;fetch initializer
   523  07F2  00B7               	movwf	(__pdataBANK0+4)& (0+127)
   524                           
   525                           ; Clear objects allocated to BANK0
   526  07F3  1383               	bcf	3,7	;select IRP bank0
   527  07F4  3020               	movlw	low __pbssBANK0
   528  07F5  0084               	movwf	4
   529  07F6  3033               	movlw	low (__pbssBANK0+19)
   530  07F7  120A  118A  22B9  120A  118A  	fcall	clear_ram0
   531  07FC                     end_of_initialization:	
   532                           ;End of C runtime variable initialization code
   533                           
   534  07FC                     __end_of__initialization:	
   535  07FC  0183               	clrf	3
   536  07FD  120A  118A  2D93   	ljmp	_main	;jump to C main() function
   537                           
   538                           	psect	bssBANK0
   539  0020                     __pbssBANK0:	
   540  0020                     _SW_DATA:	
   541  0020                     	ds	9
   542  0029                     _Buffer:	
   543  0029                     	ds	4
   544  002D                     _pressure_sw_counter:	
   545  002D                     	ds	2
   546  002F                     VC_Update@VC_TICK_COUNTER:	
   547  002F                     	ds	1
   548  0030                     _motor_speed:	
   549  0030                     	ds	1
   550  0031                     SSD_Update@SSD_Time_Counter:	
   551  0031                     	ds	1
   552  0032                     _currentSSD:	
   553  0032                     	ds	1
   554                           
   555                           	psect	dataBANK0
   556  0033                     __pdataBANK0:	
   557  0033                     _SSD_LOT_ARR:	
   558  0033                     	ds	4
   559  0037                     SW_Update@SW_Time_Counter:	
   560  0037                     	ds	1
   561                           
   562                           	psect	clrtext
   563  02B9                     clear_ram0:	
   564                           ;	Called with FSR containing the base address, and
   565                           ;	W with the last address+1
   566                           
   567  02B9  0064               	clrwdt	;clear the watchdog before getting into this loop
   568  02BA                     clrloop0:	
   569  02BA  0180               	clrf	0	;clear RAM location pointed to by FSR
   570  02BB  0A84               	incf	4,f	;increment pointer
   571  02BC  0604               	xorwf	4,w	;XOR with final address
   572  02BD  1903               	btfsc	3,2	;have we reached the end yet?
   573  02BE  3400               	retlw	0	;all done for this memory range, return
   574  02BF  0604               	xorwf	4,w	;XOR again to restore value
   575  02C0  2ABA               	goto	clrloop0	;do the next byte
   576                           
   577                           	psect	cstackCOMMON
   578  0070                     __pcstackCOMMON:	
   579  0070                     ?_SSD_Init:	
   580  0070                     ?_VC_Init:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_SW_Init:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_SW_Update:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_VC_Update:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_SSD_Set_Symbol:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_VC_GetSpeed:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ??_VC_GetSpeed:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_SSD_Update:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_SW_UpdateState:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_LED_SetState:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_SSD_Disable:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ??_SSD_Disable:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_SSD_Data_write:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ??_SSD_Data_write:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_SSD_Enable:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ??_SSD_Enable:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_Switch_Event_Handler:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_main:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_GPIO_Init_Port:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_GPIO_Init_Pin:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_SW_GetState:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?___bmul:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     LED_SetState@state:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     SSD_Set_Symbol@index:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ___bmul@multiplicand:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     GPIO_Init_Port@DirRegAddress:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     GPIO_Init_Pin@DirRegAddress:	
   659                           ; 2 bytes @ 0x0
   660                           
   661                           
   662                           ; 2 bytes @ 0x0
   663  0070                     	ds	1
   664  0071                     ??_SSD_Set_Symbol:	
   665  0071                     ??_LED_SetState:	
   666                           ; 1 bytes @ 0x1
   667                           
   668  0071                     ??___bmul:	
   669                           ; 1 bytes @ 0x1
   670                           
   671                           
   672                           ; 1 bytes @ 0x1
   673  0071                     	ds	1
   674  0072                     GPIO_Init_Port@dir:	
   675  0072                     GPIO_Init_Pin@pin_number:	
   676                           ; 1 bytes @ 0x2
   677                           
   678  0072                     SSD_Set_Symbol@symbol:	
   679                           ; 1 bytes @ 0x2
   680                           
   681  0072                     SSD_Disable@s:	
   682                           ; 1 bytes @ 0x2
   683                           
   684  0072                     SSD_Enable@s:	
   685                           ; 1 bytes @ 0x2
   686                           
   687  0072                     ___bmul@product:	
   688                           ; 1 bytes @ 0x2
   689                           
   690                           
   691                           ; 1 bytes @ 0x2
   692  0072                     	ds	1
   693  0073                     ??_SSD_Update:	
   694  0073                     ??_GPIO_Init_Port:	
   695                           ; 1 bytes @ 0x3
   696                           
   697  0073                     GPIO_Init_Pin@dir:	
   698                           ; 1 bytes @ 0x3
   699                           
   700  0073                     LED_SetState@led:	
   701                           ; 1 bytes @ 0x3
   702                           
   703  0073                     ___bmul@multiplier:	
   704                           ; 1 bytes @ 0x3
   705                           
   706                           
   707                           ; 1 bytes @ 0x3
   708  0073                     	ds	1
   709  0074                     ??_SW_UpdateState:	
   710  0074                     ??_GPIO_Init_Pin:	
   711                           ; 1 bytes @ 0x4
   712                           
   713  0074                     ??_SW_GetState:	
   714                           ; 1 bytes @ 0x4
   715                           
   716                           
   717                           ; 1 bytes @ 0x4
   718  0074                     	ds	1
   719  0075                     _GPIO_Init_Port$90:	
   720                           
   721                           ; 2 bytes @ 0x5
   722  0075                     	ds	1
   723  0076                     SW_GetState@sw:	
   724                           
   725                           ; 1 bytes @ 0x6
   726  0076                     	ds	1
   727  0077                     GPIO_Init_Pin@ret:	
   728  0077                     SW_GetState@ret:	
   729                           ; 1 bytes @ 0x7
   730                           
   731  0077                     SW_UpdateState@sw:	
   732                           ; 1 bytes @ 0x7
   733                           
   734                           
   735                           ; 1 bytes @ 0x7
   736  0077                     	ds	1
   737  0078                     ??_SSD_Init:	
   738  0078                     ??_SW_Init:	
   739                           ; 1 bytes @ 0x8
   740                           
   741  0078                     ??_SW_Update:	
   742                           ; 1 bytes @ 0x8
   743                           
   744  0078                     ??_Switch_Event_Handler:	
   745                           ; 1 bytes @ 0x8
   746                           
   747  0078                     ?_LED_Init:	
   748                           ; 1 bytes @ 0x8
   749                           
   750  0078                     LED_Init@state:	
   751                           ; 1 bytes @ 0x8
   752                           
   753                           
   754                           ; 1 bytes @ 0x8
   755  0078                     	ds	1
   756  0079                     ??_LED_Init:	
   757                           
   758                           ; 1 bytes @ 0x9
   759  0079                     	ds	1
   760  007A                     ??_VC_Update:	
   761                           
   762                           ; 1 bytes @ 0xA
   763  007A                     	ds	1
   764  007B                     LED_Init@ret:	
   765                           
   766                           ; 1 bytes @ 0xB
   767  007B                     	ds	1
   768  007C                     LED_Init@led:	
   769                           
   770                           ; 1 bytes @ 0xC
   771  007C                     	ds	1
   772  007D                     ??_VC_Init:	
   773                           
   774                           ; 1 bytes @ 0xD
   775  007D                     	ds	1
   776                           
   777                           	psect	cstackBANK0
   778  0038                     __pcstackBANK0:	
   779  0038                     VC_Init@speed:	
   780                           
   781                           ; 1 bytes @ 0x0
   782  0038                     	ds	1
   783  0039                     ??_main:	
   784                           
   785                           ; 1 bytes @ 0x1
   786  0039                     	ds	2
   787                           
   788                           	psect	maintext
   789  0593                     __pmaintext:	
   790 ;;
