

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 14 23:10:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  000D                     	;# 
   186  000E                     	;# 
   187  000E                     	;# 
   188  000F                     	;# 
   189  0010                     	;# 
   190  0011                     	;# 
   191  0012                     	;# 
   192  0013                     	;# 
   193  0014                     	;# 
   194  0015                     	;# 
   195  0015                     	;# 
   196  0016                     	;# 
   197  0017                     	;# 
   198  0018                     	;# 
   199  0019                     	;# 
   200  001A                     	;# 
   201  001B                     	;# 
   202  001B                     	;# 
   203  001C                     	;# 
   204  001D                     	;# 
   205  001E                     	;# 
   206  001F                     	;# 
   207  0081                     	;# 
   208  0085                     	;# 
   209  0086                     	;# 
   210  0087                     	;# 
   211  0088                     	;# 
   212  0089                     	;# 
   213  008C                     	;# 
   214  008D                     	;# 
   215  008E                     	;# 
   216  0091                     	;# 
   217  0092                     	;# 
   218  0093                     	;# 
   219  0094                     	;# 
   220  0098                     	;# 
   221  0099                     	;# 
   222  009C                     	;# 
   223  009D                     	;# 
   224  009E                     	;# 
   225  009F                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009C                     	;# 
   283  009D                     	;# 
   284  009E                     	;# 
   285  009F                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292                           
   293                           	psect	idataCOMMON
   294  05A3                     __pidataCOMMON:	
   295                           
   296                           ;initializer for SW_Update@SW_Time_Counter
   297  05A3  340F               	retlw	15
   298  0006                     _PORTB	set	6
   299  0089                     _TRISE	set	137
   300  0088                     _TRISD	set	136
   301  0087                     _TRISC	set	135
   302  0085                     _TRISA	set	133
   303  0086                     _TRISB	set	134
   304                           
   305                           ; #config settings
   306  0000                     
   307                           	psect	cinit
   308  07ED                     start_initialization:	
   309  07ED                     __initialization:	
   310                           
   311                           ; Initialize objects allocated to COMMON
   312  07ED  120A  118A  25A3  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   313  07F2  00FD               	movwf	__pdataCOMMON& (0+127)
   314                           
   315                           ; Clear objects allocated to BANK0
   316  07F3  01A0               	clrf	__pbssBANK0& (0+127)
   317  07F4  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   318  07F5  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   319  07F6  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   320  07F7  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   321  07F8  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   322  07F9  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   323  07FA  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   324  07FB  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   325  07FC                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328  07FC                     __end_of__initialization:	
   329  07FC  0183               	clrf	3
   330  07FD  120A  118A  2E0B   	ljmp	_main	;jump to C main() function
   331                           
   332                           	psect	dataCOMMON
   333  007D                     __pdataCOMMON:	
   334  007D                     SW_Update@SW_Time_Counter:	
   335  007D                     	ds	1
   336                           
   337                           	psect	bssBANK0
   338  0020                     __pbssBANK0:	
   339  0020                     _SW_DATA:	
   340  0020                     	ds	9
   341                           
   342                           	psect	cstackCOMMON
   343  0070                     __pcstackCOMMON:	
   344  0070                     ?_SW_Init:	
   345  0070                     ?_GPIO_Init_Pin:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_SW_Update:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_SW_GetState:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_SW_UpdateState:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_main:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?___bmul:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ___bmul@multiplicand:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     GPIO_Init_Pin@DirRegAddress:	
   367                           ; 1 bytes @ 0x0
   368                           
   369                           
   370                           ; 2 bytes @ 0x0
   371  0070                     	ds	1
   372  0071                     ??___bmul:	
   373                           
   374                           ; 1 bytes @ 0x1
   375  0071                     	ds	1
   376  0072                     GPIO_Init_Pin@pin_number:	
   377  0072                     ___bmul@product:	
   378                           ; 1 bytes @ 0x2
   379                           
   380                           
   381                           ; 1 bytes @ 0x2
   382  0072                     	ds	1
   383  0073                     GPIO_Init_Pin@dir:	
   384  0073                     ___bmul@multiplier:	
   385                           ; 1 bytes @ 0x3
   386                           
   387                           
   388                           ; 1 bytes @ 0x3
   389  0073                     	ds	1
   390  0074                     ??_GPIO_Init_Pin:	
   391  0074                     ??_SW_GetState:	
   392                           ; 1 bytes @ 0x4
   393                           
   394  0074                     ??_SW_UpdateState:	
   395                           ; 1 bytes @ 0x4
   396                           
   397                           
   398                           ; 1 bytes @ 0x4
   399  0074                     	ds	2
   400  0076                     SW_GetState@sw:	
   401                           
   402                           ; 1 bytes @ 0x6
   403  0076                     	ds	1
   404  0077                     SW_GetState@ret:	
   405  0077                     SW_UpdateState@sw:	
   406                           ; 1 bytes @ 0x7
   407                           
   408                           
   409                           ; 1 bytes @ 0x7
   410  0077                     	ds	1
   411  0078                     ??_SW_Init:	
   412  0078                     ??_SW_Update:	
   413                           ; 1 bytes @ 0x8
   414                           
   415                           
   416                           ; 1 bytes @ 0x8
   417  0078                     	ds	2
   418  007A                     ??_main:	
   419                           
   420                           ; 1 bytes @ 0xA
   421  007A                     	ds	3
   422                           
   423                           	psect	maintext
   424  060B                     __pmaintext:	
   425 ;;
   426 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   427 ;;
   428 ;; *************** function _main *****************
   429 ;; Defined at:
   430 ;;		line 15 in file "VaccumCleaner.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   439 ;; Tracked objects:
   440 ;;		On entry : B00/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       0       0       0       0
   445 ;;      Locals:         0       0       0       0       0
   446 ;;      Temps:          3       0       0       0       0
   447 ;;      Totals:         3       0       0       0       0
   448 ;;Total ram usage:        3 bytes
   449 ;; Hardware stack levels required when called:    3
   450 ;; This function calls:
   451 ;;		_GPIO_Init_Pin
   452 ;;		_SW_GetState
   453 ;;		_SW_Init
   454 ;;		_SW_Update
   455 ;; This function is called by:
   456 ;;		Startup code after reset
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460                           
   461                           ;psect for function _main
   462  060B                     _main:	
   463  060B                     l966:	
   464                           ;incstack = 0
   465                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   466                           
   467                           
   468                           ;VaccumCleaner.c: 17:     SW_Init();
   469  060B  120A  118A  25CD  120A  118A  	fcall	_SW_Init
   470                           
   471                           ;VaccumCleaner.c: 18:     GPIO_Init_Pin(&(TRISB),(3),(0));
   472  0610  3086               	movlw	134
   473  0611  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
   474  0612  3000               	movlw	0
   475  0613  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
   476  0614  3003               	movlw	3
   477  0615  00FA               	movwf	??_main
   478  0616  087A               	movf	??_main,w
   479  0617  00F2               	movwf	GPIO_Init_Pin@pin_number
   480  0618  01F3               	clrf	GPIO_Init_Pin@dir
   481  0619  120A  118A  2696  120A  118A  	fcall	_GPIO_Init_Pin
   482  061E                     l968:	
   483                           
   484                           ;VaccumCleaner.c: 20:     {;VaccumCleaner.c: 21:         _delay((unsigned long)((1000)*(
      +                          8000000/4000.0)));
   485  061E  300B               	movlw	11
   486  061F  00FC               	movwf	??_main+2
   487  0620  3026               	movlw	38
   488  0621  00FB               	movwf	??_main+1
   489  0622  305D               	movlw	93
   490  0623  00FA               	movwf	??_main
   491  0624                     u477:	
   492  0624  0BFA               	decfsz	??_main,f
   493  0625  2E24               	goto	u477
   494  0626  0BFB               	decfsz	??_main+1,f
   495  0627  2E24               	goto	u477
   496  0628  0BFC               	decfsz	??_main+2,f
   497  0629  2E24               	goto	u477
   498  062A  2E2B               	nop2
   499  062B                     l970:	
   500                           
   501                           ;VaccumCleaner.c: 22:         SW_Update();
   502  062B  120A  118A  264B  120A  118A  	fcall	_SW_Update
   503  0630                     l972:	
   504                           
   505                           ;VaccumCleaner.c: 23:         if(SW_GetState(SW_PLUS) == SW_PRESSED)
   506  0630  3000               	movlw	0
   507  0631  120A  118A  25A4  120A  118A  	fcall	_SW_GetState
   508  0636  3A02               	xorlw	2
   509  0637  1D03               	skipz
   510  0638  2E3A               	goto	u461
   511  0639  2E3B               	goto	u460
   512  063A                     u461:	
   513  063A  2E41               	goto	l976
   514  063B                     u460:	
   515  063B                     l974:	
   516                           
   517                           ;VaccumCleaner.c: 24:         {;VaccumCleaner.c: 25:             (((PORTB))=((PORTB) & ~
      +                          (1<<(3)))|(0<<(3)));
   518  063B  1283               	bcf	3,5	;RP0=0, select bank0
   519  063C  1303               	bcf	3,6	;RP1=0, select bank0
   520  063D  0806               	movf	6,w	;volatile
   521  063E  39F7               	andlw	247
   522  063F  0086               	movwf	6	;volatile
   523                           
   524                           ;VaccumCleaner.c: 26:         }
   525  0640  2E1E               	goto	l968
   526  0641                     l976:	
   527                           
   528                           ;VaccumCleaner.c: 28:         {;VaccumCleaner.c: 29:             (((PORTB))=((PORTB) & ~
      +                          (1<<(3)))|(1<<(3)));
   529  0641  1283               	bcf	3,5	;RP0=0, select bank0
   530  0642  1303               	bcf	3,6	;RP1=0, select bank0
   531  0643  0806               	movf	6,w	;volatile
   532  0644  39F7               	andlw	247
   533  0645  3808               	iorlw	8
   534  0646  0086               	movwf	6	;volatile
   535  0647  2E1E               	goto	l968
   536  0648  120A  118A  2800   	ljmp	start
   537  064B                     __end_of_main:	
   538                           
   539                           	psect	text1
   540  064B                     __ptext1:	
   541 ;; *************** function _SW_Update *****************
   542 ;; Defined at:
   543 ;;		line 84 in file "SW.c"
   544 ;; Parameters:    Size  Location     Type
   545 ;;		None
   546 ;; Auto vars:     Size  Location     Type
   547 ;;		None
   548 ;; Return value:  Size  Location     Type
   549 ;;                  1    wreg      void 
   550 ;; Registers used:
   551 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   552 ;; Tracked objects:
   553 ;;		On entry : 0/0
   554 ;;		On exit  : 0/0
   555 ;;		Unchanged: 0/0
   556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   557 ;;      Params:         0       0       0       0       0
   558 ;;      Locals:         0       0       0       0       0
   559 ;;      Temps:          2       0       0       0       0
   560 ;;      Totals:         2       0       0       0       0
   561 ;;Total ram usage:        2 bytes
   562 ;; Hardware stack levels used:    1
   563 ;; Hardware stack levels required when called:    2
   564 ;; This function calls:
   565 ;;		_SW_UpdateState
   566 ;; This function is called by:
   567 ;;		_main
   568 ;; This function uses a non-reentrant model
   569 ;;
   570                           
   571                           
   572                           ;psect for function _SW_Update
   573  064B                     _SW_Update:	
   574  064B                     l936:	
   575                           ;incstack = 0
   576                           ; Regs used in _SW_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   577                           
   578                           
   579                           ;SW.c: 90:     static uint8 SW_Time_Counter = 15;;SW.c: 91:     SW_Time_Counter += (5);
   580  064B  3005               	movlw	5
   581  064C  00F8               	movwf	??_SW_Update
   582  064D  0878               	movf	??_SW_Update,w
   583  064E  07FD               	addwf	SW_Update@SW_Time_Counter,f
   584                           
   585                           ;SW.c: 93:     if(SW_Time_Counter != (20))
   586  064F  3014               	movlw	20
   587  0650  067D               	xorwf	SW_Update@SW_Time_Counter,w
   588  0651  1903               	btfsc	3,2
   589  0652  2E54               	goto	u441
   590  0653  2E55               	goto	u440
   591  0654                     u441:	
   592  0654  2E56               	goto	l940
   593  0655                     u440:	
   594  0655  2E95               	goto	l70
   595  0656                     l940:	
   596                           
   597                           ;SW.c: 97:     SW_Time_Counter = 0;
   598  0656  01FD               	clrf	SW_Update@SW_Time_Counter
   599  0657                     l942:	
   600                           
   601                           ;SW.c: 99:     SW_DATA[SW_PLUS].samples[0] = SW_DATA[SW_PLUS].samples[1];
   602  0657  1283               	bcf	3,5	;RP0=0, select bank0
   603  0658  1303               	bcf	3,6	;RP1=0, select bank0
   604  0659  0821               	movf	_SW_DATA+1,w
   605  065A  00F8               	movwf	??_SW_Update
   606  065B  0878               	movf	??_SW_Update,w
   607  065C  00A0               	movwf	_SW_DATA
   608                           
   609                           ;SW.c: 100:     SW_DATA[SW_PLUS].samples[1] = (((PORTB) >> (0))& 1);
   610  065D  0806               	movf	6,w	;volatile
   611  065E  3901               	andlw	1
   612  065F  00F8               	movwf	??_SW_Update
   613  0660  0878               	movf	??_SW_Update,w
   614  0661  00A1               	movwf	_SW_DATA+1
   615  0662                     l944:	
   616                           
   617                           ;SW.c: 102:     SW_UpdateState(SW_PLUS);
   618  0662  3000               	movlw	0
   619  0663  120A  118A  26F4  120A  118A  	fcall	_SW_UpdateState
   620  0668                     l946:	
   621                           
   622                           ;SW.c: 104:     SW_DATA[SW_MINUS].samples[0] = SW_DATA[SW_MINUS].samples[1];
   623  0668  1283               	bcf	3,5	;RP0=0, select bank0
   624  0669  1303               	bcf	3,6	;RP1=0, select bank0
   625  066A  0824               	movf	_SW_DATA+4,w
   626  066B  00F8               	movwf	??_SW_Update
   627  066C  0878               	movf	??_SW_Update,w
   628  066D  00A3               	movwf	_SW_DATA+3
   629  066E                     l948:	
   630                           
   631                           ;SW.c: 105:     SW_DATA[SW_MINUS].samples[1] = (((PORTB) >> (1))& 1);
   632  066E  0806               	movf	6,w	;volatile
   633  066F  00F8               	movwf	??_SW_Update
   634  0670  1003               	clrc
   635  0671  0C78               	rrf	??_SW_Update,w
   636  0672  3901               	andlw	1
   637  0673  00F9               	movwf	??_SW_Update+1
   638  0674  0879               	movf	??_SW_Update+1,w
   639  0675  00A4               	movwf	_SW_DATA+4
   640  0676                     l950:	
   641                           
   642                           ;SW.c: 107:     SW_UpdateState(SW_MINUS);
   643  0676  3001               	movlw	1
   644  0677  120A  118A  26F4  120A  118A  	fcall	_SW_UpdateState
   645  067C                     l952:	
   646                           
   647                           ;SW.c: 110:     SW_DATA[SW_SET].samples[0] = SW_DATA[SW_SET].samples[1];
   648  067C  1283               	bcf	3,5	;RP0=0, select bank0
   649  067D  1303               	bcf	3,6	;RP1=0, select bank0
   650  067E  0827               	movf	_SW_DATA+7,w
   651  067F  00F8               	movwf	??_SW_Update
   652  0680  0878               	movf	??_SW_Update,w
   653  0681  00A6               	movwf	_SW_DATA+6
   654  0682                     l954:	
   655                           
   656                           ;SW.c: 111:     SW_DATA[SW_SET].samples[1] = (((PORTB) >> (2))& 1);
   657  0682  0806               	movf	6,w	;volatile
   658  0683  00F8               	movwf	??_SW_Update
   659  0684  3002               	movlw	2
   660  0685                     u455:	
   661  0685  1003               	clrc
   662  0686  0CF8               	rrf	??_SW_Update,f
   663  0687  3EFF               	addlw	-1
   664  0688  1D03               	skipz
   665  0689  2E85               	goto	u455
   666  068A  0878               	movf	??_SW_Update,w
   667  068B  3901               	andlw	1
   668  068C  00F9               	movwf	??_SW_Update+1
   669  068D  0879               	movf	??_SW_Update+1,w
   670  068E  00A7               	movwf	_SW_DATA+7
   671  068F                     l956:	
   672                           
   673                           ;SW.c: 113:     SW_UpdateState(SW_SET);
   674  068F  3002               	movlw	2
   675  0690  120A  118A  26F4  120A  118A  	fcall	_SW_UpdateState
   676  0695                     l70:	
   677  0695  0008               	return
   678  0696                     __end_of_SW_Update:	
   679                           
   680                           	psect	text2
   681  06F4                     __ptext2:	
   682 ;; *************** function _SW_UpdateState *****************
   683 ;; Defined at:
   684 ;;		line 116 in file "SW.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;  sw              1    wreg     enum E859
   687 ;; Auto vars:     Size  Location     Type
   688 ;;  sw              1    7[COMMON] enum E859
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       0       0       0       0
   699 ;;      Locals:         1       0       0       0       0
   700 ;;      Temps:          3       0       0       0       0
   701 ;;      Totals:         4       0       0       0       0
   702 ;;Total ram usage:        4 bytes
   703 ;; Hardware stack levels used:    1
   704 ;; Hardware stack levels required when called:    1
   705 ;; This function calls:
   706 ;;		___bmul
   707 ;; This function is called by:
   708 ;;		_SW_Update
