

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 02:32:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   203  0018                     	;# 
   204  0019                     	;# 
   205  001A                     	;# 
   206  001B                     	;# 
   207  001B                     	;# 
   208  001C                     	;# 
   209  001D                     	;# 
   210  001E                     	;# 
   211  001F                     	;# 
   212  0081                     	;# 
   213  0085                     	;# 
   214  0086                     	;# 
   215  0087                     	;# 
   216  0088                     	;# 
   217  0089                     	;# 
   218  008C                     	;# 
   219  008D                     	;# 
   220  008E                     	;# 
   221  0091                     	;# 
   222  0092                     	;# 
   223  0093                     	;# 
   224  0094                     	;# 
   225  0098                     	;# 
   226  0099                     	;# 
   227  009C                     	;# 
   228  009D                     	;# 
   229  009E                     	;# 
   230  009F                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  010E                     	;# 
   234  010F                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001D                     	;# 
   270  001E                     	;# 
   271  001F                     	;# 
   272  0081                     	;# 
   273  0085                     	;# 
   274  0086                     	;# 
   275  0087                     	;# 
   276  0088                     	;# 
   277  0089                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0094                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  010C                     	;# 
   352  010D                     	;# 
   353  010E                     	;# 
   354  010F                     	;# 
   355  018C                     	;# 
   356  018D                     	;# 
   357  0000                     	;# 
   358  0001                     	;# 
   359  0002                     	;# 
   360  0003                     	;# 
   361  0004                     	;# 
   362  0005                     	;# 
   363  0006                     	;# 
   364  0007                     	;# 
   365  0008                     	;# 
   366  0009                     	;# 
   367  000A                     	;# 
   368  000B                     	;# 
   369  000C                     	;# 
   370  000D                     	;# 
   371  000E                     	;# 
   372  000E                     	;# 
   373  000F                     	;# 
   374  0010                     	;# 
   375  0011                     	;# 
   376  0012                     	;# 
   377  0013                     	;# 
   378  0014                     	;# 
   379  0015                     	;# 
   380  0015                     	;# 
   381  0016                     	;# 
   382  0017                     	;# 
   383  0018                     	;# 
   384  0019                     	;# 
   385  001A                     	;# 
   386  001B                     	;# 
   387  001B                     	;# 
   388  001C                     	;# 
   389  001D                     	;# 
   390  001E                     	;# 
   391  001F                     	;# 
   392  0081                     	;# 
   393  0085                     	;# 
   394  0086                     	;# 
   395  0087                     	;# 
   396  0088                     	;# 
   397  0089                     	;# 
   398  008C                     	;# 
   399  008D                     	;# 
   400  008E                     	;# 
   401  0091                     	;# 
   402  0092                     	;# 
   403  0093                     	;# 
   404  0094                     	;# 
   405  0098                     	;# 
   406  0099                     	;# 
   407  009C                     	;# 
   408  009D                     	;# 
   409  009E                     	;# 
   410  009F                     	;# 
   411  010C                     	;# 
   412  010D                     	;# 
   413  010E                     	;# 
   414  010F                     	;# 
   415  018C                     	;# 
   416  018D                     	;# 
   417                           
   418                           	psect	idataCOMMON
   419  05E8                     __pidataCOMMON:	
   420                           
   421                           ;initializer for SW_Update@SW_Time_Counter
   422  05E8  340F               	retlw	15
   423                           
   424                           	psect	idataBANK0
   425  05E9                     __pidataBANK0:	
   426                           
   427                           ;initializer for _SSD_LOT_ARR
   428  05E9  3408               	retlw	8
   429  05EA  3448               	retlw	72
   430  05EB  3449               	retlw	73
   431  05EC  3400               	retlw	0
   432  0008                     _PORTD	set	8
   433  0006                     _PORTB	set	6
   434  0089                     _TRISE	set	137
   435  0087                     _TRISC	set	135
   436  0085                     _TRISA	set	133
   437  0088                     _TRISD	set	136
   438  0086                     _TRISB	set	134
   439                           
   440                           ; #config settings
   441  0000                     
   442                           	psect	cinit
   443  07CF                     start_initialization:	
   444  07CF                     __initialization:	
   445                           
   446                           ; Initialize objects allocated to BANK0
   447  07CF  120A  118A  25E9  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   448  07D4  00AE               	movwf	__pdataBANK0& (0+127)
   449  07D5  120A  118A  25EA  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   450  07DA  00AF               	movwf	(__pdataBANK0+1)& (0+127)
   451  07DB  120A  118A  25EB  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   452  07E0  00B0               	movwf	(__pdataBANK0+2)& (0+127)
   453  07E1  120A  118A  25EC  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   454  07E6  00B1               	movwf	(__pdataBANK0+3)& (0+127)
   455                           
   456                           ; Initialize objects allocated to COMMON
   457  07E7  120A  118A  25E8  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   458  07EC  00FD               	movwf	__pdataCOMMON& (0+127)
   459                           
   460                           ; Clear objects allocated to BANK0
   461  07ED  01A0               	clrf	__pbssBANK0& (0+127)
   462  07EE  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   463  07EF  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   464  07F0  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   465  07F1  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   466  07F2  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   467  07F3  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   468  07F4  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   469  07F5  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   470  07F6  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   471  07F7  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   472  07F8  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   473  07F9  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   474  07FA  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   475                           
   476                           ; Clear objects allocated to COMMON
   477  07FB  01FC               	clrf	__pbssCOMMON& (0+127)
   478  07FC                     end_of_initialization:	
   479                           ;End of C runtime variable initialization code
   480                           
   481  07FC                     __end_of__initialization:	
   482  07FC  0183               	clrf	3
   483  07FD  120A  118A  2F15   	ljmp	_main	;jump to C main() function
   484                           
   485                           	psect	bssCOMMON
   486  007C                     __pbssCOMMON:	
   487  007C                     _currentSSD:	
   488  007C                     	ds	1
   489                           
   490                           	psect	dataCOMMON
   491  007D                     __pdataCOMMON:	
   492  007D                     SW_Update@SW_Time_Counter:	
   493  007D                     	ds	1
   494                           
   495                           	psect	bssBANK0
   496  0020                     __pbssBANK0:	
   497  0020                     _SW_DATA:	
   498  0020                     	ds	9
   499  0029                     _Buffer:	
   500  0029                     	ds	4
   501  002D                     SSD_Update@SSD_Time_Counter:	
   502  002D                     	ds	1
   503                           
   504                           	psect	dataBANK0
   505  002E                     __pdataBANK0:	
   506  002E                     _SSD_LOT_ARR:	
   507  002E                     	ds	4
   508                           
   509                           	psect	cstackCOMMON
   510  0070                     __pcstackCOMMON:	
   511  0070                     ?_SSD_Init:	
   512  0070                     ?_SSD_Set_Symbol:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_SSD_Update:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_SSD_Disable:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ??_SSD_Disable:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_SSD_Data_write:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ??_SSD_Data_write:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_SSD_Enable:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ??_SSD_Enable:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_main:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_GPIO_Init_Port:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_GPIO_Init_Pin:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     SSD_Set_Symbol@index:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     GPIO_Init_Port@DirRegAddress:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     GPIO_Init_Pin@DirRegAddress:	
   552                           ; 2 bytes @ 0x0
   553                           
   554                           
   555                           ; 2 bytes @ 0x0
   556  0070                     	ds	1
   557  0071                     ??_SSD_Set_Symbol:	
   558                           
   559                           ; 1 bytes @ 0x1
   560  0071                     	ds	1
   561  0072                     GPIO_Init_Port@dir:	
   562  0072                     GPIO_Init_Pin@pin_number:	
   563                           ; 1 bytes @ 0x2
   564                           
   565  0072                     SSD_Set_Symbol@symbol:	
   566                           ; 1 bytes @ 0x2
   567                           
   568  0072                     SSD_Disable@s:	
   569                           ; 1 bytes @ 0x2
   570                           
   571  0072                     SSD_Enable@s:	
   572                           ; 1 bytes @ 0x2
   573                           
   574                           
   575                           ; 1 bytes @ 0x2
   576  0072                     	ds	1
   577  0073                     ??_SSD_Update:	
   578  0073                     ??_GPIO_Init_Port:	
   579                           ; 1 bytes @ 0x3
   580                           
   581  0073                     GPIO_Init_Pin@dir:	
   582                           ; 1 bytes @ 0x3
   583                           
   584                           
   585                           ; 1 bytes @ 0x3
   586  0073                     	ds	1
   587  0074                     ??_GPIO_Init_Pin:	
   588                           
   589                           ; 1 bytes @ 0x4
   590  0074                     	ds	1
   591  0075                     _GPIO_Init_Port$65:	
   592                           
   593                           ; 2 bytes @ 0x5
   594  0075                     	ds	2
   595  0077                     GPIO_Init_Pin@ret:	
   596                           
   597                           ; 1 bytes @ 0x7
   598  0077                     	ds	1
   599  0078                     ??_SSD_Init:	
   600                           
   601                           ; 1 bytes @ 0x8
   602  0078                     	ds	1
   603  0079                     ??_main:	
   604                           
   605                           ; 1 bytes @ 0x9
   606  0079                     	ds	3
   607                           
   608                           	psect	maintext
   609  0715                     __pmaintext:	
   610 ;;
   611 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   612 ;;
   613 ;; *************** function _main *****************
   614 ;; Defined at:
   615 ;;		line 17 in file "VaccumCleaner.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : B00/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:          3       0       0       0       0
   632 ;;      Totals:         3       0       0       0       0
   633 ;;Total ram usage:        3 bytes
   634 ;; Hardware stack levels required when called:    2
   635 ;; This function calls:
   636 ;;		_SSD_Init
   637 ;;		_SSD_Set_Symbol
   638 ;;		_SSD_Update
   639 ;; This function is called by:
   640 ;;		Startup code after reset
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function _main
   646  0715                     _main:	
   647  0715                     l1164:	
   648                           ;incstack = 0
   649                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   650                           
   651                           
   652                           ;VaccumCleaner.c: 19:     SSD_Init();
   653  0715  120A  118A  2681  120A  118A  	fcall	_SSD_Init
   654  071A                     l1166:	
   655                           
   656                           ;VaccumCleaner.c: 21:     {;VaccumCleaner.c: 22:         _delay((unsigned long)((1000)*(
      +                          8000000/4000.0)));
   657  071A  300B               	movlw	11
   658  071B  00FB               	movwf	??_main+2
   659  071C  3026               	movlw	38
   660  071D  00FA               	movwf	??_main+1
   661  071E  305D               	movlw	93
   662  071F  00F9               	movwf	??_main
   663  0720                     u587:	
   664  0720  0BF9               	decfsz	??_main,f
   665  0721  2F20               	goto	u587
   666  0722  0BFA               	decfsz	??_main+1,f
   667  0723  2F20               	goto	u587
   668  0724  0BFB               	decfsz	??_main+2,f
   669  0725  2F20               	goto	u587
   670  0726  2F27               	nop2
   671  0727                     l1168:	
   672                           
   673                           ;VaccumCleaner.c: 23:         SSD_Set_Symbol(SSD_L_1,SSD_FIRST);
   674  0727  01F0               	clrf	SSD_Set_Symbol@index
   675  0728  3000               	movlw	0
   676  0729  120A  118A  25ED  120A  118A  	fcall	_SSD_Set_Symbol
   677  072E                     l1170:	
   678                           
   679                           ;VaccumCleaner.c: 24:         SSD_Update();
   680  072E  120A  118A  2656  120A  118A  	fcall	_SSD_Update
   681  0733                     l1172:	
   682                           
   683                           ;VaccumCleaner.c: 25:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   684  0733  300B               	movlw	11
   685  0734  00FB               	movwf	??_main+2
   686  0735  3026               	movlw	38
   687  0736  00FA               	movwf	??_main+1
   688  0737  305D               	movlw	93
   689  0738  00F9               	movwf	??_main
   690  0739                     u597:	
   691  0739  0BF9               	decfsz	??_main,f
   692  073A  2F39               	goto	u597
   693  073B  0BFA               	decfsz	??_main+1,f
   694  073C  2F39               	goto	u597
   695  073D  0BFB               	decfsz	??_main+2,f
   696  073E  2F39               	goto	u597
   697  073F  2F40               	nop2
   698                           
   699                           ;VaccumCleaner.c: 26:         SSD_Set_Symbol(SSD_L_2,SSD_SECOND);
   700  0740  01F0               	clrf	SSD_Set_Symbol@index
   701  0741  0AF0               	incf	SSD_Set_Symbol@index,f
   702  0742  3001               	movlw	1
   703  0743  120A  118A  25ED  120A  118A  	fcall	_SSD_Set_Symbol
   704                           
   705                           ;VaccumCleaner.c: 27:         SSD_Update();
   706  0748  120A  118A  2656  120A  118A  	fcall	_SSD_Update
   707  074D                     l1174:	
   708                           
   709                           ;VaccumCleaner.c: 28:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   710  074D  300B               	movlw	11
   711  074E  00FB               	movwf	??_main+2
   712  074F  3026               	movlw	38
   713  0750  00FA               	movwf	??_main+1
   714  0751  305D               	movlw	93
   715  0752  00F9               	movwf	??_main
   716  0753                     u607:	
   717  0753  0BF9               	decfsz	??_main,f
   718  0754  2F53               	goto	u607
   719  0755  0BFA               	decfsz	??_main+1,f
   720  0756  2F53               	goto	u607
   721  0757  0BFB               	decfsz	??_main+2,f
   722  0758  2F53               	goto	u607
   723  0759  2F5A               	nop2
   724  075A                     l1176:	
   725                           
   726                           ;VaccumCleaner.c: 29:         SSD_Set_Symbol(SSD_L_3,SSD_THIRD);
   727  075A  3002               	movlw	2
   728  075B  00F9               	movwf	??_main
   729  075C  0879               	movf	??_main,w
   730  075D  00F0               	movwf	SSD_Set_Symbol@index
   731  075E  3002               	movlw	2
   732  075F  120A  118A  25ED  120A  118A  	fcall	_SSD_Set_Symbol
   733  0764                     l1178:	
   734                           
   735                           ;VaccumCleaner.c: 30:         SSD_Update();
   736  0764  120A  118A  2656  120A  118A  	fcall	_SSD_Update
   737  0769  2F1A               	goto	l1166
   738  076A  120A  118A  2800   	ljmp	start
   739  076D                     __end_of_main:	
   740                           
   741                           	psect	text1
   742  0656                     __ptext1:	
   743 ;; *************** function _SSD_Update *****************
   744 ;; Defined at:
   745 ;;		line 72 in file "SSD.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
