

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 01:50:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   287  009E                     	;# 
   288  009F                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295  0000                     	;# 
   296  0001                     	;# 
   297  0002                     	;# 
   298  0003                     	;# 
   299  0004                     	;# 
   300  0005                     	;# 
   301  0006                     	;# 
   302  0007                     	;# 
   303  0008                     	;# 
   304  0009                     	;# 
   305  000A                     	;# 
   306  000B                     	;# 
   307  000C                     	;# 
   308  000D                     	;# 
   309  000E                     	;# 
   310  000E                     	;# 
   311  000F                     	;# 
   312  0010                     	;# 
   313  0011                     	;# 
   314  0012                     	;# 
   315  0013                     	;# 
   316  0014                     	;# 
   317  0015                     	;# 
   318  0015                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  001A                     	;# 
   324  001B                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  0081                     	;# 
   331  0085                     	;# 
   332  0086                     	;# 
   333  0087                     	;# 
   334  0088                     	;# 
   335  0089                     	;# 
   336  008C                     	;# 
   337  008D                     	;# 
   338  008E                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  010C                     	;# 
   350  010D                     	;# 
   351  010E                     	;# 
   352  010F                     	;# 
   353  018C                     	;# 
   354  018D                     	;# 
   355                           
   356                           	psect	idataCOMMON
   357  0552                     __pidataCOMMON:	
   358                           
   359                           ;initializer for SW_Update@SW_Time_Counter
   360  0552  340F               	retlw	15
   361  0006                     _PORTB	set	6
   362  0089                     _TRISE	set	137
   363  0088                     _TRISD	set	136
   364  0087                     _TRISC	set	135
   365  0085                     _TRISA	set	133
   366  0086                     _TRISB	set	134
   367                           
   368                           ; #config settings
   369  0000                     
   370                           	psect	cinit
   371  07ED                     start_initialization:	
   372  07ED                     __initialization:	
   373                           
   374                           ; Initialize objects allocated to COMMON
   375  07ED  120A  118A  2552  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   376  07F2  00FD               	movwf	__pdataCOMMON& (0+127)
   377                           
   378                           ; Clear objects allocated to BANK0
   379  07F3  01A0               	clrf	__pbssBANK0& (0+127)
   380  07F4  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   381  07F5  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   382  07F6  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   383  07F7  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   384  07F8  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   385  07F9  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   386  07FA  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   387  07FB  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   388  07FC                     end_of_initialization:	
   389                           ;End of C runtime variable initialization code
   390                           
   391  07FC                     __end_of__initialization:	
   392  07FC  0183               	clrf	3
   393  07FD  120A  118A  2DCE   	ljmp	_main	;jump to C main() function
   394                           
   395                           	psect	dataCOMMON
   396  007D                     __pdataCOMMON:	
   397  007D                     SW_Update@SW_Time_Counter:	
   398  007D                     	ds	1
   399                           
   400                           	psect	bssBANK0
   401  0020                     __pbssBANK0:	
   402  0020                     _SW_DATA:	
   403  0020                     	ds	9
   404                           
   405                           	psect	cstackCOMMON
   406  0070                     __pcstackCOMMON:	
   407  0070                     ?_SW_Init:	
   408  0070                     ?_SW_Update:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_SW_GetState:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_LED_SetState:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_SW_UpdateState:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_main:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_GPIO_Init_Pin:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?___bmul:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     LED_SetState@state:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ___bmul@multiplicand:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     GPIO_Init_Pin@DirRegAddress:	
   436                           ; 1 bytes @ 0x0
   437                           
   438                           
   439                           ; 2 bytes @ 0x0
   440  0070                     	ds	1
   441  0071                     ??_LED_SetState:	
   442  0071                     ??___bmul:	
   443                           ; 1 bytes @ 0x1
   444                           
   445                           
   446                           ; 1 bytes @ 0x1
   447  0071                     	ds	1
   448  0072                     GPIO_Init_Pin@pin_number:	
   449  0072                     ___bmul@product:	
   450                           ; 1 bytes @ 0x2
   451                           
   452                           
   453                           ; 1 bytes @ 0x2
   454  0072                     	ds	1
   455  0073                     GPIO_Init_Pin@dir:	
   456  0073                     LED_SetState@led:	
   457                           ; 1 bytes @ 0x3
   458                           
   459  0073                     ___bmul@multiplier:	
   460                           ; 1 bytes @ 0x3
   461                           
   462                           
   463                           ; 1 bytes @ 0x3
   464  0073                     	ds	1
   465  0074                     ??_SW_GetState:	
   466  0074                     ??_SW_UpdateState:	
   467                           ; 1 bytes @ 0x4
   468                           
   469  0074                     ??_GPIO_Init_Pin:	
   470                           ; 1 bytes @ 0x4
   471                           
   472                           
   473                           ; 1 bytes @ 0x4
   474  0074                     	ds	2
   475  0076                     SW_GetState@sw:	
   476                           
   477                           ; 1 bytes @ 0x6
   478  0076                     	ds	1
   479  0077                     GPIO_Init_Pin@ret:	
   480  0077                     SW_GetState@ret:	
   481                           ; 1 bytes @ 0x7
   482                           
   483  0077                     SW_UpdateState@sw:	
   484                           ; 1 bytes @ 0x7
   485                           
   486                           
   487                           ; 1 bytes @ 0x7
   488  0077                     	ds	1
   489  0078                     ??_SW_Init:	
   490  0078                     ?_LED_Init:	
   491                           ; 1 bytes @ 0x8
   492                           
   493  0078                     ??_SW_Update:	
   494                           ; 1 bytes @ 0x8
   495                           
   496  0078                     LED_Init@state:	
   497                           ; 1 bytes @ 0x8
   498                           
   499                           
   500                           ; 1 bytes @ 0x8
   501  0078                     	ds	1
   502  0079                     ??_LED_Init:	
   503                           
   504                           ; 1 bytes @ 0x9
   505  0079                     	ds	2
   506  007B                     LED_Init@ret:	
   507                           
   508                           ; 1 bytes @ 0xB
   509  007B                     	ds	1
   510  007C                     LED_Init@led:	
   511                           
   512                           ; 1 bytes @ 0xC
   513  007C                     	ds	1
   514                           
   515                           	psect	cstackBANK0
   516  0029                     __pcstackBANK0:	
   517  0029                     ??_main:	
   518                           
   519                           ; 1 bytes @ 0x0
   520  0029                     	ds	2
   521                           
   522                           	psect	maintext
   523  05CE                     __pmaintext:	
   524 ;;
   525 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   526 ;;
   527 ;; *************** function _main *****************
   528 ;; Defined at:
   529 ;;		line 16 in file "VaccumCleaner.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;		None
   532 ;; Auto vars:     Size  Location     Type
   533 ;;		None
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   538 ;; Tracked objects:
   539 ;;		On entry : B00/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   543 ;;      Params:         0       0       0       0       0
   544 ;;      Locals:         0       0       0       0       0
   545 ;;      Temps:          0       2       0       0       0
   546 ;;      Totals:         0       2       0       0       0
   547 ;;Total ram usage:        2 bytes
   548 ;; Hardware stack levels required when called:    3
   549 ;; This function calls:
   550 ;;		_LED_Init
   551 ;;		_LED_SetState
   552 ;;		_SW_GetState
   553 ;;		_SW_Init
   554 ;;		_SW_Update
   555 ;; This function is called by:
   556 ;;		Startup code after reset
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560                           
   561                           ;psect for function _main
   562  05CE                     _main:	
   563  05CE                     l1128:	
   564                           ;incstack = 0
   565                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   566                           
   567                           
   568                           ;VaccumCleaner.c: 18:     SW_Init();
   569  05CE  120A  118A  2609  120A  118A  	fcall	_SW_Init
   570                           
   571                           ;VaccumCleaner.c: 19:     LED_Init(LED_ALARM,LED_ON);
   572  05D3  01F8               	clrf	LED_Init@state
   573  05D4  0AF8               	incf	LED_Init@state,f
   574  05D5  3000               	movlw	0
   575  05D6  120A  118A  259B  120A  118A  	fcall	_LED_Init
   576  05DB                     l1130:	
   577                           
   578                           ;VaccumCleaner.c: 21:     {;VaccumCleaner.c: 22:         _delay((unsigned long)((5)*(800
      +                          0000/4000.0)));
   579  05DB  300D               	movlw	13
   580  05DC  1283               	bcf	3,5	;RP0=0, select bank0
   581  05DD  1303               	bcf	3,6	;RP1=0, select bank0
   582  05DE  00AA               	movwf	??_main+1
   583  05DF  30FB               	movlw	251
   584  05E0  00A9               	movwf	??_main
   585  05E1                     u547:	
   586  05E1  0BA9               	decfsz	??_main,f
   587  05E2  2DE1               	goto	u547
   588  05E3  0BAA               	decfsz	??_main+1,f
   589  05E4  2DE1               	goto	u547
   590  05E5                     l1132:	
   591                           
   592                           ;VaccumCleaner.c: 23:         SW_Update();
   593  05E5  120A  118A  2647  120A  118A  	fcall	_SW_Update
   594  05EA                     l1134:	
   595                           
   596                           ;VaccumCleaner.c: 24:         if(SW_GetState(SW_PLUS) == SW_PRESSED)
   597  05EA  3000               	movlw	0
   598  05EB  120A  118A  2553  120A  118A  	fcall	_SW_GetState
   599  05F0  3A02               	xorlw	2
   600  05F1  1D03               	skipz
   601  05F2  2DF4               	goto	u521
   602  05F3  2DF5               	goto	u520
   603  05F4                     u521:	
   604  05F4  2DFD               	goto	l1138
   605  05F5                     u520:	
   606  05F5                     l1136:	
   607                           
   608                           ;VaccumCleaner.c: 25:         {;VaccumCleaner.c: 26:             LED_SetState(LED_ALARM,
      +                          LED_OFF);
   609  05F5  01F0               	clrf	LED_SetState@state
   610  05F6  3000               	movlw	0
   611  05F7  120A  118A  257C  120A  118A  	fcall	_LED_SetState
   612                           
   613                           ;VaccumCleaner.c: 27:         }
   614  05FC  2DDB               	goto	l1130
   615  05FD                     l1138:	
   616                           
   617                           ;VaccumCleaner.c: 29:         {;VaccumCleaner.c: 31:             LED_SetState(LED_ALARM,
      +                          LED_ON);
   618  05FD  01F0               	clrf	LED_SetState@state
   619  05FE  0AF0               	incf	LED_SetState@state,f
   620  05FF  3000               	movlw	0
   621  0600  120A  118A  257C  120A  118A  	fcall	_LED_SetState
   622  0605  2DDB               	goto	l1130
   623  0606  120A  118A  2800   	ljmp	start
   624  0609                     __end_of_main:	
   625                           
   626                           	psect	text1
   627  0647                     __ptext1:	
   628 ;; *************** function _SW_Update *****************
   629 ;; Defined at:
   630 ;;		line 83 in file "SW.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0
   646 ;;      Temps:          2       0       0       0       0
   647 ;;      Totals:         2       0       0       0       0
   648 ;;Total ram usage:        2 bytes
   649 ;; Hardware stack levels used:    1
   650 ;; Hardware stack levels required when called:    2
   651 ;; This function calls:
   652 ;;		_SW_UpdateState
   653 ;; This function is called by:
   654 ;;		_main
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658                           
   659                           ;psect for function _SW_Update
   660  0647                     _SW_Update:	
   661  0647                     l1098:	
   662                           ;incstack = 0
   663                           ; Regs used in _SW_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   664                           
   665                           
   666                           ;SW.c: 88:     static uint8 SW_Time_Counter = 15;;SW.c: 89:     SW_Time_Counter += (5);
   667  0647  3005               	movlw	5
   668  0648  00F8               	movwf	??_SW_Update
   669  0649  0878               	movf	??_SW_Update,w
   670  064A  07FD               	addwf	SW_Update@SW_Time_Counter,f
   671                           
   672                           ;SW.c: 91:     if(SW_Time_Counter != (20))
   673  064B  3014               	movlw	20
   674  064C  067D               	xorwf	SW_Update@SW_Time_Counter,w
   675  064D  1903               	btfsc	3,2
   676  064E  2E50               	goto	u501
   677  064F  2E51               	goto	u500
   678  0650                     u501:	
   679  0650  2E52               	goto	l1102
   680  0651                     u500:	
   681  0651  2E91               	goto	l68
   682  0652                     l1102:	
   683                           
   684                           ;SW.c: 95:     SW_Time_Counter = 0;
   685  0652  01FD               	clrf	SW_Update@SW_Time_Counter
   686  0653                     l1104:	
   687                           
   688                           ;SW.c: 97:     SW_DATA[SW_PLUS].samples[0] = SW_DATA[SW_PLUS].samples[1];
   689  0653  1283               	bcf	3,5	;RP0=0, select bank0
   690  0654  1303               	bcf	3,6	;RP1=0, select bank0
   691  0655  0821               	movf	_SW_DATA+1,w
   692  0656  00F8               	movwf	??_SW_Update
   693  0657  0878               	movf	??_SW_Update,w
   694  0658  00A0               	movwf	_SW_DATA
   695                           
   696                           ;SW.c: 98:     SW_DATA[SW_PLUS].samples[1] = (((PORTB) >> (0))& 1);
   697  0659  0806               	movf	6,w	;volatile
   698  065A  3901               	andlw	1
   699  065B  00F8               	movwf	??_SW_Update
   700  065C  0878               	movf	??_SW_Update,w
   701  065D  00A1               	movwf	_SW_DATA+1
   702  065E                     l1106:	
   703                           
   704                           ;SW.c: 100:     SW_UpdateState(SW_PLUS);
   705  065E  3000               	movlw	0
   706  065F  120A  118A  26F4  120A  118A  	fcall	_SW_UpdateState
   707  0664                     l1108:	
   708                           
   709                           ;SW.c: 102:     SW_DATA[SW_MINUS].samples[0] = SW_DATA[SW_MINUS].samples[1];
   710  0664  1283               	bcf	3,5	;RP0=0, select bank0
   711  0665  1303               	bcf	3,6	;RP1=0, select bank0
   712  0666  0824               	movf	_SW_DATA+4,w
   713  0667  00F8               	movwf	??_SW_Update
   714  0668  0878               	movf	??_SW_Update,w
   715  0669  00A3               	movwf	_SW_DATA+3
   716  066A                     l1110:	
   717                           
   718                           ;SW.c: 103:     SW_DATA[SW_MINUS].samples[1] = (((PORTB) >> (1))& 1);
   719  066A  0806               	movf	6,w	;volatile
   720  066B  00F8               	movwf	??_SW_Update
   721  066C  1003               	clrc
   722  066D  0C78               	rrf	??_SW_Update,w
   723  066E  3901               	andlw	1
   724  066F  00F9               	movwf	??_SW_Update+1
   725  0670  0879               	movf	??_SW_Update+1,w
   726  0671  00A4               	movwf	_SW_DATA+4
   727  0672                     l1112:	
   728                           
   729                           ;SW.c: 105:     SW_UpdateState(SW_MINUS);
   730  0672  3001               	movlw	1
   731  0673  120A  118A  26F4  120A  118A  	fcall	_SW_UpdateState
   732  0678                     l1114:	
   733                           
   734                           ;SW.c: 108:     SW_DATA[SW_PRESSURE].samples[0] = SW_DATA[SW_PRESSURE].samples[1];
   735  0678  1283               	bcf	3,5	;RP0=0, select bank0
